,0
  (0, 22)	92.0
  (0, 36)	634.0
  (0, 53)	65.0
  (0, 65)	55.0
  (0, 101)	69.0
  (0, 118)	53.0
  (0, 156)	676.0
  (0, 165)	64.0
  (0, 171)	120.0
  (0, 174)	205.0
  (0, 206)	52.0
  (0, 236)	107.0
  (0, 278)	82.0
  (0, 319)	144.0
  (0, 329)	108.0
  (0, 420)	98.0
  (0, 443)	82.0
  (0, 452)	107.0
  (0, 461)	59.0"
4,"  (0, 33)	116.0
  (0, 36)	83.0
  (0, 66)	473.0
  (0, 80)	51.0
  (0, 94)	57.0
  (0, 114)	187.0
  (0, 179)	59.0
  (0, 206)	79.0
  (0, 312)	210.0
  (0, 410)	77.0
  (0, 438)	195.0
  (0, 474)	65.0"
5,"  (0, 45)	559.0
  (0, 48)	208.0
  (0, 57)	410.0
  (0, 81)	62.0
  (0, 96)	324.0
  (0, 99)	115.0
  (0, 130)	58.0
  (0, 133)	204.0
  (0, 151)	88.0
  (0, 185)	73.0
  (0, 243)	226.0
  (0, 262)	81.0
  (0, 322)	85.0
  (0, 343)	193.0
  (0, 494)	311.0"
6,"  (0, 34)	72.0
  (0, 35)	51.0
  (0, 37)	65.0
  (0, 47)	108.0
  (0, 67)	148.0
  (0, 77)	299.0
  (0, 167)	59.0
  (0, 201)	87.0
  (0, 207)	76.0
  (0, 407)	107.0
  (0, 464)	144.0"
7,"  (0, 34)	87.0
  (0, 48)	828.0
  (0, 67)	144.0
  (0, 89)	61.0
  (0, 128)	106.0
  (0, 140)	897.0
  (0, 186)	55.0
  (0, 211)	69.0
  (0, 247)	88.0
  (0, 254)	239.0
  (0, 366)	148.0"
8,"  (0, 36)	253.0
  (0, 37)	55.0
  (0, 140)	87.0
  (0, 156)	93.0
  (0, 162)	54.0
  (0, 257)	140.0
  (0, 294)	101.0
  (0, 299)	89.0
  (0, 343)	61.0
  (0, 404)	268.0
  (0, 432)	76.0
  (0, 452)	58.0
  (0, 453)	110.0"
9,"  (0, 24)	95.0
  (0, 54)	283.0
  (0, 55)	54.0
  (0, 64)	111.0
  (0, 75)	2179.0
  (0, 94)	63.0
  (0, 114)	255.0
  (0, 128)	85.0
  (0, 152)	114.0
  (0, 170)	140.0
  (0, 200)	93.0
  (0, 201)	101.0
  (0, 226)	548.0
  (0, 227)	2366.0
  (0, 231)	55.0
  (0, 237)	505.0
  (0, 242)	195.0
  (0, 253)	179.0
  (0, 261)	95.0
  (0, 269)	148.0
  (0, 291)	69.0
  (0, 307)	232.0
  (0, 312)	298.0
  (0, 322)	209.0
  (0, 332)	80.0
  (0, 353)	225.0
  (0, 359)	726.0
  (0, 373)	209.0
  (0, 394)	272.0
  (0, 409)	77.0
  (0, 410)	581.0
  (0, 437)	291.0
  (0, 459)	459.0
  (0, 469)	316.0"
10,"  (0, 24)	253.0
  (0, 35)	56.0
  (0, 50)	114.0
  (0, 54)	631.0
  (0, 75)	2425.0
  (0, 94)	332.0
  (0, 148)	208.0
  (0, 227)	75.0
  (0, 229)	90.0
  (0, 237)	109.0
  (0, 242)	235.0
  (0, 253)	73.0
  (0, 269)	60.0
  (0, 296)	121.0
  (0, 307)	57.0
  (0, 312)	63.0
  (0, 322)	125.0
  (0, 328)	59.0
  (0, 352)	172.0
  (0, 353)	86.0
  (0, 402)	96.0
  (0, 410)	149.0
  (0, 437)	172.0
  (0, 438)	64.0
  (0, 477)	63.0
  (0, 478)	169.0
  (0, 483)	118.0"
11,"  (0, 124)	120.0
  (0, 127)	290.0
  (0, 152)	109.0
  (0, 186)	215.0
  (0, 248)	202.0
  (0, 280)	108.0
  (0, 314)	297.0
  (0, 350)	121.0
  (0, 467)	74.0"
12,"  (0, 5)	80.0
  (0, 9)	79.0
  (0, 12)	207.0
  (0, 23)	323.0
  (0, 30)	115.0
  (0, 31)	52.0
  (0, 45)	474.0
  (0, 49)	232.0
  (0, 50)	76.0
  (0, 51)	129.0
  (0, 54)	66.0
  (0, 55)	3439.0
  (0, 69)	229.0
  (0, 76)	136.0
  (0, 79)	571.0
  (0, 80)	632.0
  (0, 91)	151.0
  (0, 96)	226.0
  (0, 103)	64.0
  (0, 113)	170.0
  (0, 122)	89.0
  (0, 123)	309.0
  (0, 125)	63.0
  (0, 127)	564.0
  (0, 138)	124.0
  :	:
  (0, 213)	106.0
  (0, 227)	313.0
  (0, 232)	105.0
  (0, 248)	74.0
  (0, 256)	67.0
  (0, 262)	110.0
  (0, 271)	54.0
  (0, 272)	410.0
  (0, 276)	70.0
  (0, 290)	70.0
  (0, 293)	990.0
  (0, 300)	118.0
  (0, 302)	104.0
  (0, 325)	137.0
  (0, 347)	97.0
  (0, 363)	241.0
  (0, 383)	52.0
  (0, 385)	274.0
  (0, 405)	272.0
  (0, 410)	176.0
  (0, 424)	96.0
  (0, 431)	257.0
  (0, 475)	279.0
  (0, 482)	1211.0
  (0, 485)	228.0"
13,"  (0, 24)	217.0
  (0, 54)	567.0
  (0, 75)	199.0
  (0, 92)	97.0
  (0, 94)	327.0
  (0, 97)	52.0
  (0, 136)	87.0
  (0, 220)	56.0
  (0, 227)	267.0
  (0, 228)	110.0
  (0, 237)	100.0
  (0, 253)	150.0
  (0, 264)	86.0
  (0, 287)	477.0
  (0, 296)	81.0
  (0, 324)	132.0
  (0, 352)	132.0
  (0, 381)	188.0
  (0, 382)	86.0
  (0, 394)	76.0
  (0, 409)	93.0
  (0, 459)	1325.0
  (0, 477)	59.0"
14,"  (0, 19)	138.0
  (0, 28)	259.0
  (0, 36)	651.0
  (0, 40)	94.0
  (0, 48)	51.0
  (0, 53)	57.0
  (0, 62)	69.0
  (0, 65)	128.0
  (0, 68)	106.0
  (0, 88)	247.0
  (0, 101)	743.0
  (0, 117)	59.0
  (0, 118)	106.0
  (0, 131)	133.0
  (0, 140)	142.0
  (0, 156)	77.0
  (0, 159)	58.0
  (0, 162)	91.0
  (0, 166)	56.0
  (0, 170)	79.0
  (0, 178)	204.0
  (0, 179)	128.0
  (0, 215)	102.0
  (0, 236)	164.0
  (0, 247)	59.0
  (0, 287)	209.0
  (0, 315)	68.0
  (0, 319)	268.0
  (0, 348)	122.0
  (0, 349)	51.0
  (0, 354)	98.0
  (0, 357)	728.0
  (0, 360)	51.0
  (0, 408)	94.0
  (0, 443)	369.0
  (0, 454)	148.0
  (0, 464)	236.0
  (0, 466)	64.0
  (0, 491)	303.0"
15,"  (0, 4)	108.0
  (0, 10)	202.0
  (0, 18)	130.0
  (0, 28)	213.0
  (0, 36)	250.0
  (0, 37)	53.0
  (0, 38)	219.0
  (0, 49)	290.0
  (0, 58)	775.0
  (0, 59)	95.0
  (0, 70)	51.0
  (0, 96)	177.0
  (0, 154)	51.0
  (0, 171)	97.0
  (0, 184)	86.0
  (0, 192)	97.0
  (0, 199)	282.0
  (0, 204)	51.0
  (0, 208)	65.0
  (0, 210)	69.0
  (0, 212)	238.0
  (0, 213)	173.0
  (0, 218)	66.0
  (0, 221)	59.0
  (0, 223)	129.0
  :	:
  (0, 248)	66.0
  (0, 249)	126.0
  (0, 256)	491.0
  (0, 258)	90.0
  (0, 277)	160.0
  (0, 300)	115.0
  (0, 302)	74.0
  (0, 306)	140.0
  (0, 337)	1008.0
  (0, 348)	63.0
  (0, 351)	114.0
  (0, 356)	83.0
  (0, 362)	150.0
  (0, 378)	79.0
  (0, 384)	52.0
  (0, 399)	145.0
  (0, 407)	187.0
  (0, 419)	87.0
  (0, 423)	355.0
  (0, 428)	104.0
  (0, 430)	181.0
  (0, 439)	56.0
  (0, 456)	104.0
  (0, 463)	69.0
  (0, 485)	754.0"
16,"  (0, 2)	56.0
  (0, 11)	59.0
  (0, 12)	5759.0
  (0, 19)	353.0
  (0, 20)	103.0
  (0, 22)	103.0
  (0, 29)	64.0
  (0, 31)	141.0
  (0, 35)	108.0
  (0, 37)	53.0
  (0, 38)	182.0
  (0, 39)	100.0
  (0, 41)	107.0
  (0, 42)	99.0
  (0, 54)	239.0
  (0, 66)	465.0
  (0, 70)	72.0
  (0, 72)	99.0
  (0, 75)	62.0
  (0, 76)	168.0
  (0, 78)	131.0
  (0, 79)	295.0
  (0, 88)	109.0
  (0, 98)	493.0
  (0, 103)	55.0
  :	:
  (0, 385)	62.0
  (0, 386)	146.0
  (0, 387)	95.0
  (0, 388)	63.0
  (0, 397)	56.0
  (0, 403)	66.0
  (0, 410)	86.0
  (0, 418)	63.0
  (0, 419)	64.0
  (0, 420)	93.0
  (0, 428)	438.0
  (0, 431)	208.0
  (0, 438)	65.0
  (0, 439)	110.0
  (0, 446)	204.0
  (0, 448)	77.0
  (0, 454)	96.0
  (0, 457)	55.0
  (0, 461)	89.0
  (0, 463)	100.0
  (0, 469)	587.0
  (0, 474)	93.0
  (0, 482)	525.0
  (0, 489)	222.0
  (0, 496)	88.0"
17,"  (0, 18)	442.0
  (0, 41)	51.0
  (0, 62)	136.0
  (0, 145)	82.0
  (0, 156)	349.0
  (0, 168)	149.0
  (0, 178)	1386.0
  (0, 232)	56.0
  (0, 296)	53.0
  (0, 419)	70.0"
18,"  (0, 7)	75.0
  (0, 22)	75.0
  (0, 37)	141.0
  (0, 40)	160.0
  (0, 95)	68.0
  (0, 143)	82.0
  (0, 162)	61.0
  (0, 166)	57.0
  (0, 170)	125.0
  (0, 186)	55.0
  (0, 188)	390.0
  (0, 221)	91.0
  (0, 273)	101.0
  (0, 307)	64.0
  (0, 313)	74.0
  (0, 355)	127.0
  (0, 356)	111.0
  (0, 361)	124.0
  (0, 378)	254.0
  (0, 398)	135.0"
19,"  (0, 2)	176.0
  (0, 80)	65.0
  (0, 153)	112.0
  (0, 156)	166.0
  (0, 183)	853.0
  (0, 206)	52.0
  (0, 207)	249.0
  (0, 253)	214.0
  (0, 294)	62.0
  (0, 357)	93.0
  (0, 376)	111.0
  (0, 479)	69.0"
20,"  (0, 13)	74.0
  (0, 38)	64.0
  (0, 46)	61.0
  (0, 111)	92.0
  (0, 157)	205.0
  (0, 175)	78.0
  (0, 266)	76.0
  (0, 284)	58.0"
21,"  (0, 2)	57.0
  (0, 32)	70.0
  (0, 35)	70.0
  (0, 66)	294.0
  (0, 95)	80.0
  (0, 147)	54.0
  (0, 149)	109.0
  (0, 156)	73.0
  (0, 159)	130.0
  (0, 160)	88.0
  (0, 178)	668.0
  (0, 282)	72.0
  (0, 302)	98.0
  (0, 306)	75.0
  (0, 348)	64.0
  (0, 352)	62.0
  (0, 354)	81.0
  (0, 367)	78.0
  (0, 372)	138.0
  (0, 398)	122.0
  (0, 404)	70.0
  (0, 407)	62.0
  (0, 443)	184.0
  (0, 471)	51.0
  (0, 479)	456.0
  (0, 490)	88.0"
22,"  (0, 6)	96.0
  (0, 53)	206.0
  (0, 91)	83.0
  (0, 132)	546.0
  (0, 152)	86.0
  (0, 156)	200.0
  (0, 222)	276.0
  (0, 274)	88.0
  (0, 280)	89.0
  (0, 314)	330.0
  (0, 348)	65.0
  (0, 414)	66.0
  (0, 416)	100.0
  (0, 436)	60.0
  (0, 498)	269.0"
23,"  (0, 10)	75.0
  (0, 12)	116.0
  (0, 13)	152.0
  (0, 16)	52.0
  (0, 20)	96.0
  (0, 25)	267.0
  (0, 28)	106.0
  (0, 29)	385.0
  (0, 32)	169.0
  (0, 38)	57.0
  (0, 45)	588.0
  (0, 51)	542.0
  (0, 53)	84.0
  (0, 54)	402.0
  (0, 58)	66.0
  (0, 62)	57.0
  (0, 69)	55.0
  (0, 72)	196.0
  (0, 75)	204.0
  (0, 77)	361.0
  (0, 78)	73.0
  (0, 79)	1289.0
  (0, 80)	150.0
  (0, 85)	64.0
  (0, 98)	382.0
  :	:
  (0, 277)	375.0
  (0, 286)	64.0
  (0, 288)	64.0
  (0, 299)	192.0
  (0, 311)	336.0
  (0, 317)	283.0
  (0, 322)	128.0
  (0, 326)	195.0
  (0, 330)	182.0
  (0, 334)	156.0
  (0, 337)	377.0
  (0, 351)	126.0
  (0, 376)	108.0
  (0, 384)	62.0
  (0, 409)	97.0
  (0, 411)	51.0
  (0, 419)	297.0
  (0, 422)	71.0
  (0, 425)	51.0
  (0, 439)	106.0
  (0, 442)	80.0
  (0, 471)	82.0
  (0, 472)	88.0
  (0, 484)	55.0
  (0, 486)	63.0"
24,"  (0, 36)	166.0
  (0, 37)	328.0
  (0, 64)	86.0
  (0, 104)	88.0
  (0, 109)	84.0
  (0, 117)	95.0
  (0, 153)	174.0
  (0, 203)	54.0
  (0, 289)	58.0
  (0, 291)	68.0
  (0, 313)	415.0
  (0, 357)	251.0
  (0, 386)	65.0
  (0, 421)	67.0
  (0, 491)	271.0"
25,"  (0, 8)	177.0
  (0, 23)	83.0
  (0, 32)	86.0
  (0, 38)	70.0
  (0, 41)	76.0
  (0, 80)	118.0
  (0, 120)	191.0
  (0, 142)	62.0
  (0, 145)	198.0
  (0, 149)	53.0
  (0, 166)	74.0
  (0, 180)	81.0
  (0, 248)	53.0
  (0, 266)	69.0
  (0, 278)	83.0
  (0, 321)	62.0
  (0, 330)	59.0
  (0, 352)	74.0
  (0, 370)	871.0"
26,"  (0, 0)	58.0
  (0, 14)	59.0
  (0, 19)	84.0
  (0, 20)	68.0
  (0, 24)	777.0
  (0, 26)	123.0
  (0, 29)	72.0
  (0, 36)	126.0
  (0, 40)	90.0
  (0, 45)	207.0
  (0, 47)	154.0
  (0, 51)	328.0
  (0, 53)	72.0
  (0, 56)	53.0
  (0, 63)	64.0
  (0, 66)	907.0
  (0, 67)	81.0
  (0, 69)	111.0
  (0, 72)	95.0
  (0, 74)	82.0
  (0, 95)	54.0
  (0, 98)	141.0
  (0, 106)	76.0
  (0, 136)	78.0
  (0, 145)	127.0
  :	:
  (0, 189)	63.0
  (0, 206)	92.0
  (0, 217)	63.0
  (0, 221)	58.0
  (0, 234)	72.0
  (0, 244)	51.0
  (0, 245)	161.0
  (0, 253)	213.0
  (0, 271)	137.0
  (0, 277)	70.0
  (0, 286)	192.0
  (0, 328)	63.0
  (0, 336)	61.0
  (0, 356)	56.0
  (0, 358)	62.0
  (0, 371)	97.0
  (0, 386)	85.0
  (0, 414)	216.0
  (0, 448)	54.0
  (0, 471)	107.0
  (0, 474)	105.0
  (0, 478)	169.0
  (0, 479)	138.0
  (0, 489)	78.0
  (0, 498)	175.0"
27,"  (0, 10)	57.0
  (0, 21)	203.0
  (0, 29)	79.0
  (0, 87)	51.0
  (0, 133)	75.0
  (0, 171)	138.0
  (0, 202)	123.0
  (0, 246)	82.0
  (0, 306)	155.0
  (0, 364)	60.0
  (0, 374)	64.0
  (0, 394)	54.0
  (0, 417)	66.0"
28,"  (0, 19)	357.0
  (0, 32)	63.0
  (0, 40)	209.0
  (0, 48)	61.0
  (0, 84)	56.0
  (0, 88)	65.0
  (0, 110)	80.0
  (0, 139)	93.0
  (0, 156)	1046.0
  (0, 202)	71.0"
29,"  (0, 1)	55.0
  (0, 15)	211.0
  (0, 28)	114.0
  (0, 48)	414.0
  (0, 57)	721.0
  (0, 84)	101.0
  (0, 95)	74.0
  (0, 156)	94.0
  (0, 193)	134.0
  (0, 228)	193.0
  (0, 245)	75.0
  (0, 308)	368.0
  (0, 335)	509.0
  (0, 351)	59.0
  (0, 352)	52.0
  (0, 357)	173.0
  (0, 362)	210.0
  (0, 369)	76.0
  (0, 438)	90.0
  (0, 490)	68.0
  (0, 494)	328.0"
30,"  (0, 18)	194.0
  (0, 199)	88.0
  (0, 206)	108.0
  (0, 212)	162.0
  (0, 234)	895.0
  (0, 245)	55.0
  (0, 382)	64.0
  (0, 439)	75.0"
31,"  (0, 1)	59.0
  (0, 2)	87.0
  (0, 6)	93.0
  (0, 11)	330.0
  (0, 45)	135.0
  (0, 83)	82.0
  (0, 124)	104.0
  (0, 132)	67.0
  (0, 133)	146.0
  (0, 141)	52.0
  (0, 148)	83.0
  (0, 159)	78.0
  (0, 170)	104.0
  (0, 173)	53.0
  (0, 196)	198.0
  (0, 201)	112.0
  (0, 244)	95.0
  (0, 270)	51.0
  (0, 299)	261.0
  (0, 323)	145.0
  (0, 326)	69.0
  (0, 391)	65.0
  (0, 427)	126.0
  (0, 445)	270.0
  (0, 456)	65.0
  (0, 478)	68.0"
32,"  (0, 22)	240.0
  (0, 38)	81.0
  (0, 44)	181.0
  (0, 52)	153.0
  (0, 67)	188.0
  (0, 80)	77.0
  (0, 104)	140.0
  (0, 128)	119.0
  (0, 140)	454.0
  (0, 151)	111.0
  (0, 171)	333.0
  (0, 206)	176.0
  (0, 222)	120.0
  (0, 286)	56.0
  (0, 292)	77.0
  (0, 294)	134.0
  (0, 302)	55.0
  (0, 315)	126.0
  (0, 376)	120.0
  (0, 408)	77.0
  (0, 445)	89.0
  (0, 455)	93.0
  (0, 466)	97.0"
33,"  (0, 2)	243.0
  (0, 14)	54.0
  (0, 15)	55.0
  (0, 36)	59.0
  (0, 48)	278.0
  (0, 51)	698.0
  (0, 96)	311.0
  (0, 99)	59.0
  (0, 128)	387.0
  (0, 158)	78.0
  (0, 166)	67.0
  (0, 181)	540.0
  (0, 195)	131.0
  (0, 245)	59.0
  (0, 248)	120.0
  (0, 250)	55.0
  (0, 263)	201.0
  (0, 317)	56.0
  (0, 329)	70.0
  (0, 355)	120.0
  (0, 364)	63.0
  (0, 372)	153.0
  (0, 383)	740.0
  (0, 419)	91.0
  (0, 447)	96.0
  (0, 491)	53.0"
34,"  (0, 96)	331.0
  (0, 166)	58.0
  (0, 171)	81.0
  (0, 194)	103.0
  (0, 234)	1503.0
  (0, 279)	54.0
  (0, 318)	236.0
  (0, 399)	77.0
  (0, 462)	79.0"
35,"  (0, 12)	124.0
  (0, 14)	181.0
  (0, 20)	64.0
  (0, 24)	127.0
  (0, 32)	124.0
  (0, 49)	67.0
  (0, 73)	78.0
  (0, 120)	74.0
  (0, 128)	325.0
  (0, 157)	192.0
  (0, 169)	89.0
  (0, 170)	104.0
  (0, 180)	96.0
  (0, 207)	140.0
  (0, 227)	436.0
  (0, 242)	57.0
  (0, 292)	60.0
  (0, 293)	161.0
  (0, 300)	207.0
  (0, 306)	612.0
  (0, 316)	113.0
  (0, 370)	98.0
  (0, 375)	67.0
  (0, 388)	59.0
  (0, 392)	202.0
  (0, 412)	107.0
  (0, 440)	439.0
  (0, 456)	79.0
  (0, 497)	74.0"
36,"  (0, 18)	3845.0
  (0, 23)	216.0
  (0, 30)	118.0
  (0, 61)	52.0
  (0, 79)	104.0
  (0, 86)	58.0
  (0, 96)	396.0
  (0, 127)	155.0
  (0, 150)	70.0
  (0, 166)	97.0
  (0, 169)	106.0
  (0, 177)	115.0
  (0, 187)	508.0
  (0, 232)	76.0
  (0, 272)	97.0
  (0, 302)	89.0
  (0, 336)	52.0
  (0, 475)	277.0
  (0, 482)	71.0"
37,"  (0, 10)	171.0
  (0, 28)	328.0
  (0, 49)	58.0
  (0, 69)	149.0
  (0, 102)	91.0
  (0, 129)	80.0
  (0, 144)	68.0
  (0, 154)	86.0
  (0, 155)	57.0
  (0, 184)	108.0
  (0, 190)	89.0
  (0, 192)	131.0
  (0, 199)	178.0
  (0, 212)	97.0
  (0, 218)	154.0
  (0, 256)	60.0
  (0, 318)	61.0
  (0, 337)	1293.0
  (0, 362)	330.0
  (0, 393)	75.0
  (0, 428)	69.0
  (0, 439)	65.0
  (0, 462)	103.0
  (0, 488)	77.0"
38,"  (0, 2)	58.0
  (0, 35)	336.0
  (0, 95)	201.0
  (0, 108)	138.0
  (0, 183)	281.0
  (0, 257)	77.0
  (0, 278)	164.0
  (0, 417)	339.0
  (0, 422)	160.0"
39,"  (0, 3)	63.0
  (0, 90)	52.0
  (0, 102)	72.0
  (0, 138)	296.0
  (0, 157)	292.0
  (0, 159)	74.0
  (0, 180)	57.0
  (0, 204)	53.0
  (0, 258)	1201.0
  (0, 308)	145.0
  (0, 317)	265.0
  (0, 324)	509.0
  (0, 413)	99.0
  (0, 421)	66.0"
40,"  (0, 15)	133.0
  (0, 18)	54.0
  (0, 24)	100.0
  (0, 29)	56.0
  (0, 63)	53.0
  (0, 72)	76.0
  (0, 156)	79.0
  (0, 178)	1461.0
  (0, 180)	169.0
  (0, 249)	123.0
  (0, 254)	62.0
  (0, 327)	54.0
  (0, 351)	87.0"
41,"  (0, 19)	391.0
  (0, 29)	145.0
  (0, 101)	60.0
  (0, 102)	63.0
  (0, 156)	143.0
  (0, 178)	1603.0
  (0, 299)	121.0
  (0, 317)	88.0
  (0, 327)	59.0
  (0, 329)	96.0
  (0, 450)	85.0"
42,"  (0, 35)	108.0
  (0, 62)	104.0
  (0, 101)	68.0
  (0, 112)	2516.0
  (0, 156)	115.0
  (0, 294)	187.0
  (0, 313)	84.0
  (0, 326)	1446.0
  (0, 349)	68.0
  (0, 361)	529.0
  (0, 451)	375.0
  (0, 486)	137.0"
43,"  (0, 15)	131.0
  (0, 25)	365.0
  (0, 32)	132.0
  (0, 38)	55.0
  (0, 100)	103.0
  (0, 145)	73.0
  (0, 161)	63.0
  (0, 177)	56.0
  (0, 180)	90.0
  (0, 241)	135.0
  (0, 242)	320.0
  (0, 352)	95.0
  (0, 424)	57.0
  (0, 478)	342.0"
44,"  (0, 9)	313.0
  (0, 18)	156.0
  (0, 19)	147.0
  (0, 61)	90.0
  (0, 66)	155.0
  (0, 139)	700.0
  (0, 149)	105.0
  (0, 166)	446.0
  (0, 169)	137.0
  (0, 178)	113.0
  (0, 179)	64.0
  (0, 198)	53.0
  (0, 215)	174.0
  (0, 240)	79.0
  (0, 253)	128.0
  (0, 289)	66.0
  (0, 318)	58.0
  (0, 321)	92.0
  (0, 352)	107.0
  (0, 366)	81.0
  (0, 371)	69.0
  (0, 381)	111.0
  (0, 399)	75.0
  (0, 415)	260.0
  (0, 418)	114.0
  (0, 430)	341.0
  (0, 434)	70.0
  (0, 471)	87.0"
45,"  (0, 10)	103.0
  (0, 21)	144.0
  (0, 59)	64.0
  (0, 172)	68.0
  (0, 258)	51.0
  (0, 260)	204.0
  (0, 306)	230.0
  (0, 309)	57.0
  (0, 332)	95.0
  (0, 362)	525.0"
46,"  (0, 15)	76.0
  (0, 20)	81.0
  (0, 48)	55.0
  (0, 51)	106.0
  (0, 57)	107.0
  (0, 96)	128.0
  (0, 113)	55.0
  (0, 155)	81.0
  (0, 181)	55.0
  (0, 246)	64.0
  (0, 260)	138.0
  (0, 268)	91.0
  (0, 343)	81.0
  (0, 478)	51.0"
47,"  (0, 9)	127.0
  (0, 18)	116.0
  (0, 23)	233.0
  (0, 24)	414.0
  (0, 33)	69.0
  (0, 37)	61.0
  (0, 38)	53.0
  (0, 41)	126.0
  (0, 45)	253.0
  (0, 49)	52.0
  (0, 54)	420.0
  (0, 55)	403.0
  (0, 66)	71.0
  (0, 69)	324.0
  (0, 72)	182.0
  (0, 79)	217.0
  (0, 86)	52.0
  (0, 96)	633.0
  (0, 100)	61.0
  (0, 111)	170.0
  (0, 113)	91.0
  (0, 116)	228.0
  (0, 143)	169.0
  (0, 160)	163.0
  (0, 164)	203.0
  :	:
  (0, 375)	71.0
  (0, 385)	154.0
  (0, 387)	60.0
  (0, 388)	83.0
  (0, 389)	128.0
  (0, 392)	73.0
  (0, 398)	69.0
  (0, 399)	65.0
  (0, 409)	87.0
  (0, 418)	72.0
  (0, 419)	60.0
  (0, 423)	142.0
  (0, 425)	59.0
  (0, 426)	73.0
  (0, 428)	83.0
  (0, 431)	62.0
  (0, 451)	267.0
  (0, 454)	82.0
  (0, 458)	56.0
  (0, 470)	96.0
  (0, 472)	74.0
  (0, 475)	466.0
  (0, 485)	62.0
  (0, 497)	97.0
  (0, 499)	88.0"
48,"  (0, 19)	213.0
  (0, 25)	52.0
  (0, 48)	71.0
  (0, 53)	95.0
  (0, 78)	72.0
  (0, 95)	68.0
  (0, 101)	170.0
  (0, 106)	62.0
  (0, 156)	92.0
  (0, 159)	60.0
  (0, 166)	62.0
  (0, 170)	517.0
  (0, 183)	337.0
  (0, 216)	52.0
  (0, 249)	81.0
  (0, 282)	60.0
  (0, 313)	51.0
  (0, 319)	55.0
  (0, 357)	172.0
  (0, 366)	188.0
  (0, 371)	150.0
  (0, 374)	178.0
  (0, 404)	148.0"
49,"  (0, 10)	144.0
  (0, 18)	267.0
  (0, 123)	85.0
  (0, 129)	79.0
  (0, 146)	161.0
  (0, 192)	54.0
  (0, 206)	80.0
  (0, 208)	146.0
  (0, 212)	52.0
  (0, 258)	148.0
  (0, 282)	74.0
  (0, 306)	54.0
  (0, 316)	59.0
  (0, 337)	625.0
  (0, 362)	448.0
  (0, 393)	66.0"
50,"  (0, 2)	120.0
  (0, 14)	169.0
  (0, 40)	76.0
  (0, 73)	71.0
  (0, 81)	135.0
  (0, 131)	84.0
  (0, 181)	144.0
  (0, 183)	115.0
  (0, 223)	175.0
  (0, 341)	252.0
  (0, 421)	186.0
  (0, 436)	178.0"
51,"  (0, 35)	64.0
  (0, 44)	67.0
  (0, 72)	51.0
  (0, 74)	56.0
  (0, 94)	2809.0
  (0, 123)	107.0
  (0, 216)	287.0
  (0, 224)	555.0
